,objectid,pop18,lad19cd,lad19nm,lad19id,utla19cd,utla19nm,utla19id,ctry19cd,ctry19nm,ctry19id
321,322,150679,N09000005,Derry City and Strabane,321,,,1,N92000002,Northern Ireland,1
322,323,116835,N09000006,Fermanagh and Omagh,322,,,1,N92000002,Northern Ireland,1
323,324,144381,N09000007,Lisburn and Castlereagh,323,,,1,N92000002,Northern Ireland,1
324,325,138773,N09000008,Mid and East Antrim,324,,,1,N92000002,Northern Ireland,1
325,326,147392,N09000009,Mid Ulster,325,,,1,N92000002,Northern Ireland,1
326,327,180012,N09000010,"Newry, Mourne and Down",326,,,1,N92000002,Northern Ireland,1
327,328,160864,N09000011,Ards and North Down,327,,,1,N92000002,Northern Ireland,1
328,329,51400,S12000005,Clackmannanshire,328,,,2,S92000003,Scotland,2
329,330,148790,S12000006,Dumfries and Galloway,329,,,2,S92000003,Scotland,2
330,331,121840,S12000008,East Ayrshire,330,,,2,S92000003,Scotland,2
331,332,105790,S12000010,East Lothian,331,,,2,S92000003,Scotland,2
332,333,95170,S12000011,East Renfrewshire,332,,,2,S92000003,Scotland,2
333,334,26830,S12000013,Na h-Eileanan Siar,333,,,2,S92000003,Scotland,2
334,335,160340,S12000014,Falkirk,334,,,2,S92000003,Scotland,2
335,336,235540,S12000017,Highland,335,,,2,S92000003,Scotland,2
336,337,78150,S12000018,Inverclyde,336,,,2,S92000003,Scotland,2
337,338,91340,S12000019,Midlothian,337,,,2,S92000003,Scotland,2
338,339,95520,S12000020,Moray,338,,,2,S92000003,Scotland,2
339,340,135280,S12000021,North Ayrshire,339,,,2,S92000003,Scotland,2
340,341,22190,S12000023,Orkney Islands,340,,,2,S92000003,Scotland,2
341,342,115270,S12000026,Scottish Borders,341,,,2,S92000003,Scotland,2
342,343,22990,S12000027,Shetland Islands,342,,,2,S92000003,Scotland,2
343,344,112550,S12000028,South Ayrshire,343,,,2,S92000003,Scotland,2
344,345,319020,S12000029,South Lanarkshire,344,,,2,S92000003,Scotland,2
345,346,94330,S12000030,Stirling,345,,,2,S92000003,Scotland,2
346,347,227560,S12000033,Aberdeen City,346,,,2,S92000003,Scotland,2
347,348,261470,S12000034,Aberdeenshire,347,,,2,S92000003,Scotland,2
348,349,86260,S12000035,Argyll and Bute,348,,,2,S92000003,Scotland,2
349,350,518500,S12000036,City of Edinburgh,349,,,2,S92000003,Scotland,2
350,351,177790,S12000038,Renfrewshire,350,,,2,S92000003,Scotland,2
351,352,89130,S12000039,West Dunbartonshire,351,,,2,S92000003,Scotland,2
352,353,182140,S12000040,West Lothian,352,,,2,S92000003,Scotland,2
353,354,116040,S12000041,Angus,353,,,2,S92000003,Scotland,2
354,355,148750,S12000042,Dundee City,354,,,2,S92000003,Scotland,2
355,356,108330,S12000045,East Dunbartonshire,355,,,2,S92000003,Scotland,2
356,357,371910,S12000047,Fife,356,,,2,S92000003,Scotland,2
357,358,151290,S12000048,Perth and Kinross,357,,,2,S92000003,Scotland,2
358,359,626410,S12000049,Glasgow City,358,,,2,S92000003,Scotland,2
359,360,340180,S12000050,North Lanarkshire,359,,,2,S92000003,Scotland,2
360,361,69961,W06000001,Isle of Anglesey,360,W06000001,Isle of Anglesey,3,W92000004,Wales,3
361,362,124178,W06000002,Gwynedd,361,W06000002,Gwynedd,3,W92000004,Wales,3
362,363,117181,W06000003,Conwy,362,W06000003,Conwy,3,W92000004,Wales,3
363,364,95330,W06000004,Denbighshire,363,W06000004,Denbighshire,3,W92000004,Wales,3
364,365,155593,W06000005,Flintshire,364,W06000005,Flintshire,3,W92000004,Wales,3
365,366,136126,W06000006,Wrexham,365,W06000006,Wrexham,3,W92000004,Wales,3
366,367,72992,W06000008,Ceredigion,366,W06000008,Ceredigion,3,W92000004,Wales,3
367,368,125055,W06000009,Pembrokeshire,367,W06000009,Pembrokeshire,3,W92000004,Wales,3
368,369,187568,W06000010,Carmarthenshire,368,W06000010,Carmarthenshire,3,W92000004,Wales,3
369,370,246466,W06000011,Swansea,369,W06000011,Swansea,3,W92000004,Wales,3
370,371,142906,W06000012,Neath Port Talbot,370,W06000012,Neath Port Talbot,3,W92000004,Wales,3
371,372,144876,W06000013,Bridgend,371,W06000013,Bridgend,3,W92000004,Wales,3
372,373,132165,W06000014,Vale of Glamorgan,372,W06000014,Vale of Glamorgan,3,W92000004,Wales,3
373,374,364248,W06000015,Cardiff,373,W06000015,Cardiff,3,W92000004,Wales,3
374,375,240131,W06000016,Rhondda Cynon Taf,374,W06000016,Rhondda Cynon Taf,3,W92000004,Wales,3
375,376,181019,W06000018,Caerphilly,375,W06000018,Caerphilly,3,W92000004,Wales,3
376,377,69713,W06000019,Blaenau Gwent,376,W06000019,Blaenau Gwent,3,W92000004,Wales,3
377,378,93049,W06000020,Torfaen,377,W06000020,Torfaen,3,W92000004,Wales,3
378,379,94142,W06000021,Monmouthshire,378,W06000021,Monmouthshire,3,W92000004,Wales,3
379,380,153302,W06000022,Newport,379,W06000022,Newport,3,W92000004,Wales,3
380,381,132447,W06000023,Powys,380,W06000023,Powys,3,W92000004,Wales,3
381,382,60183,W06000024,Merthyr Tydfil,381,W06000024,Merthyr Tydfil,3,W92000004,Wales,3
